race_id,race_name,race_date,year,round,position,points,wins,pre_race_price,post_race_price,price_change_pct,pre_window,post_window
943,Mexican Grand Prix,2015-11-01,2015,17.0,2.0,374.0,3,"Ticker
RACE    48.863449
dtype: float64","Ticker
RACE    49.027452
dtype: float64","Ticker
RACE    0.335635
dtype: float64",5,5
944,Brazilian Grand Prix,2015-11-15,2015,18.0,2.0,401.0,3,"Ticker
RACE    49.771055
dtype: float64","Ticker
RACE    44.998206
dtype: float64","Ticker
RACE   -9.589608
dtype: float64",5,5
945,Abu Dhabi Grand Prix,2015-11-29,2015,19.0,2.0,428.0,3,"Ticker
RACE    43.251955
dtype: float64","Ticker
RACE    44.133467
dtype: float64","Ticker
RACE    2.038087
dtype: float64",5,5
948,Australian Grand Prix,2016-03-20,2016,1.0,2.0,15.0,0,"Ticker
RACE    39.289799
dtype: float64","Ticker
RACE    38.508923
dtype: float64","Ticker
RACE   -1.987478
dtype: float64",5,5
949,Bahrain Grand Prix,2016-04-03,2016,2.0,2.0,33.0,0,"Ticker
RACE    38.70461
dtype: float64","Ticker
RACE    38.125008
dtype: float64","Ticker
RACE   -1.497501
dtype: float64",5,5
950,Chinese Grand Prix,2016-04-17,2016,3.0,2.0,61.0,0,"Ticker
RACE    39.34571
dtype: float64","Ticker
RACE    40.961505
dtype: float64","Ticker
RACE    4.106662
dtype: float64",5,5
951,Russian Grand Prix,2016-05-01,2016,4.0,2.0,76.0,0,"Ticker
RACE    41.341692
dtype: float64","Ticker
RACE    40.73414
dtype: float64","Ticker
RACE   -1.469587
dtype: float64",5,5
952,Spanish Grand Prix,2016-05-15,2016,5.0,2.0,109.0,0,"Ticker
RACE    40.309227
dtype: float64","Ticker
RACE    38.967386
dtype: float64","Ticker
RACE   -3.328868
dtype: float64",5,5
953,Monaco Grand Prix,2016-05-29,2016,6.0,2.0,121.0,0,"Ticker
RACE    39.127728
dtype: float64","Ticker
RACE    40.51497
dtype: float64","Ticker
RACE    3.545418
dtype: float64",5,5
954,Canadian Grand Prix,2016-06-12,2016,7.0,2.0,147.0,0,"Ticker
RACE    40.888674
dtype: float64","Ticker
RACE    39.205114
dtype: float64","Ticker
RACE   -4.117424
dtype: float64",5,5
955,European Grand Prix,2016-06-19,2016,8.0,2.0,177.0,0,"Ticker
RACE    39.205114
dtype: float64","Ticker
RACE    40.041231
dtype: float64","Ticker
RACE    2.132673
dtype: float64",5,5
956,Austrian Grand Prix,2016-07-03,2016,9.0,2.0,192.0,0,"Ticker
RACE    38.027375
dtype: float64","Ticker
RACE    38.295386
dtype: float64","Ticker
RACE    0.704784
dtype: float64",5,5
957,British Grand Prix,2016-07-10,2016,10.0,2.0,204.0,0,"Ticker
RACE    38.191579
dtype: float64","Ticker
RACE    39.986497
dtype: float64","Ticker
RACE    4.699776
dtype: float64",5,5
958,Hungarian Grand Prix,2016-07-24,2016,11.0,2.0,224.0,0,"Ticker
RACE    40.029907
dtype: float64","Ticker
RACE    41.749328
dtype: float64","Ticker
RACE    4.29534
dtype: float64",5,5
959,German Grand Prix,2016-07-31,2016,12.0,3.0,242.0,0,"Ticker
RACE    41.749328
dtype: float64","Ticker
RACE    43.923617
dtype: float64","Ticker
RACE    5.207962
dtype: float64",5,5
960,Belgian Grand Prix,2016-08-28,2016,13.0,3.0,252.0,0,"Ticker
RACE    45.899729
dtype: float64","Ticker
RACE    45.709098
dtype: float64","Ticker
RACE   -0.415321
dtype: float64",5,5
961,Italian Grand Prix,2016-09-04,2016,14.0,3.0,279.0,0,"Ticker
RACE    45.709098
dtype: float64","Ticker
RACE    46.192272
dtype: float64","Ticker
RACE    1.057063
dtype: float64",5,5
962,Singapore Grand Prix,2016-09-18,2016,15.0,3.0,301.0,0,"Ticker
RACE    44.956026
dtype: float64","Ticker
RACE    46.269658
dtype: float64","Ticker
RACE    2.922036
dtype: float64",5,5
963,Malaysian Grand Prix,2016-10-02,2016,16.0,3.0,313.0,0,"Ticker
RACE    48.051366
dtype: float64","Ticker
RACE    50.018038
dtype: float64","Ticker
RACE    4.092853
dtype: float64",5,5
964,Japanese Grand Prix,2016-10-09,2016,17.0,3.0,335.0,0,"Ticker
RACE    50.018038
dtype: float64","Ticker
RACE    50.186018
dtype: float64","Ticker
RACE    0.335839
dtype: float64",5,5
965,United States Grand Prix,2016-10-23,2016,18.0,3.0,347.0,0,"Ticker
RACE    49.551851
dtype: float64","Ticker
RACE    50.061448
dtype: float64","Ticker
RACE    1.028412
dtype: float64",5,5
966,Mexican Grand Prix,2016-10-30,2016,19.0,3.0,365.0,0,"Ticker
RACE    50.061448
dtype: float64","Ticker
RACE    48.498684
dtype: float64","Ticker
RACE   -3.121692
dtype: float64",5,5
967,Brazilian Grand Prix,2016-11-13,2016,20.0,3.0,375.0,0,"Ticker
RACE    51.246738
dtype: float64","Ticker
RACE    50.369097
dtype: float64","Ticker
RACE   -1.712578
dtype: float64",5,5
968,Abu Dhabi Grand Prix,2016-11-27,2016,21.0,3.0,398.0,0,"Ticker
RACE    50.767339
dtype: float64","Ticker
RACE    51.184455
dtype: float64","Ticker
RACE    0.821622
dtype: float64",5,5
969,Australian Grand Prix,2017-03-26,2017,1.0,1.0,37.0,1,"Ticker
RACE    65.22295
dtype: float64","Ticker
RACE    70.296288
dtype: float64","Ticker
RACE    7.778455
dtype: float64",5,5
970,Chinese Grand Prix,2017-04-09,2017,2.0,2.0,65.0,1,"Ticker
RACE    68.74673
dtype: float64","Ticker
RACE    67.451968
dtype: float64","Ticker
RACE   -1.883379
dtype: float64",5,5
971,Bahrain Grand Prix,2017-04-16,2017,3.0,1.0,102.0,2,"Ticker
RACE    67.559552
dtype: float64","Ticker
RACE    67.076372
dtype: float64","Ticker
RACE   -0.715192
dtype: float64",5,5
972,Russian Grand Prix,2017-04-30,2017,4.0,2.0,135.0,2,"Ticker
RACE    71.123643
dtype: float64","Ticker
RACE    74.557764
dtype: float64","Ticker
RACE    4.828381
dtype: float64",5,5
973,Spanish Grand Prix,2017-05-14,2017,5.0,2.0,153.0,2,"Ticker
RACE    79.714667
dtype: float64","Ticker
RACE    80.00433
dtype: float64","Ticker
RACE    0.363376
dtype: float64",5,5
974,Monaco Grand Prix,2017-05-28,2017,6.0,1.0,196.0,3,"Ticker
RACE    81.075352
dtype: float64","Ticker
RACE    84.202654
dtype: float64","Ticker
RACE    3.857277
dtype: float64",5,5
975,Canadian Grand Prix,2017-06-11,2017,7.0,2.0,214.0,3,"Ticker
RACE    86.295145
dtype: float64","Ticker
RACE    83.840567
dtype: float64","Ticker
RACE   -2.844398
dtype: float64",5,5
976,Azerbaijan Grand Prix,2017-06-25,2017,8.0,2.0,226.0,3,"Ticker
RACE    85.046898
dtype: float64","Ticker
RACE    83.066833
dtype: float64","Ticker
RACE   -2.328203
dtype: float64",5,5
977,Austrian Grand Prix,2017-07-09,2017,9.0,2.0,254.0,3,"Ticker
RACE    81.929112
dtype: float64","Ticker
RACE    87.404276
dtype: float64","Ticker
RACE    6.682806
dtype: float64",5,5
978,British Grand Prix,2017-07-16,2017,10.0,2.0,275.0,3,"Ticker
RACE    87.404276
dtype: float64","Ticker
RACE    92.719345
dtype: float64","Ticker
RACE    6.081018
dtype: float64",5,5
979,Hungarian Grand Prix,2017-07-30,2017,11.0,2.0,318.0,4,"Ticker
RACE    98.762405
dtype: float64","Ticker
RACE    103.189413
dtype: float64","Ticker
RACE    4.482483
dtype: float64",5,5
980,Belgian Grand Prix,2017-08-27,2017,12.0,2.0,348.0,4,"Ticker
RACE    108.973297
dtype: float64","Ticker
RACE    109.282022
dtype: float64","Ticker
RACE    0.283303
dtype: float64",5,5
981,Italian Grand Prix,2017-09-03,2017,13.0,2.0,373.0,4,"Ticker
RACE    109.282022
dtype: float64","Ticker
RACE    107.185722
dtype: float64","Ticker
RACE   -1.918248
dtype: float64",5,5
982,Singapore Grand Prix,2017-09-17,2017,14.0,2.0,373.0,4,"Ticker
RACE    104.719714
dtype: float64","Ticker
RACE    107.839383
dtype: float64","Ticker
RACE    2.979065
dtype: float64",5,5
983,Malaysian Grand Prix,2017-10-01,2017,15.0,2.0,385.0,4,"Ticker
RACE    104.855016
dtype: float64","Ticker
RACE    108.050922
dtype: float64","Ticker
RACE    3.047929
dtype: float64",5,5
984,Japanese Grand Prix,2017-10-08,2017,16.0,2.0,395.0,4,"Ticker
RACE    108.050922
dtype: float64","Ticker
RACE    110.164371
dtype: float64","Ticker
RACE    1.955975
dtype: float64",5,5
985,United States Grand Prix,2017-10-22,2017,17.0,2.0,428.0,4,"Ticker
RACE    110.46548
dtype: float64","Ticker
RACE    109.32776
dtype: float64","Ticker
RACE   -1.029932
dtype: float64",5,5
986,Mexican Grand Prix,2017-10-29,2017,18.0,2.0,455.0,4,"Ticker
RACE    109.32776
dtype: float64","Ticker
RACE    112.70471
dtype: float64","Ticker
RACE    3.088831
dtype: float64",5,5
987,Brazilian Grand Prix,2017-11-12,2017,19.0,2.0,495.0,5,"Ticker
RACE    107.471579
dtype: float64","Ticker
RACE    104.443382
dtype: float64","Ticker
RACE   -2.817672
dtype: float64",5,5
988,Abu Dhabi Grand Prix,2017-11-26,2017,20.0,2.0,522.0,5,"Ticker
RACE    106.028944
dtype: float64","Ticker
RACE    104.428136
dtype: float64","Ticker
RACE   -1.509785
dtype: float64",5,5
989,Australian Grand Prix,2018-03-25,2018,1.0,1.0,40.0,1,"Ticker
RACE    115.349863
dtype: float64","Ticker
RACE    114.09017
dtype: float64","Ticker
RACE   -1.092062
dtype: float64",5,5
990,Bahrain Grand Prix,2018-04-08,2018,2.0,1.0,65.0,2,"Ticker
RACE    114.469412
dtype: float64","Ticker
RACE    115.711948
dtype: float64","Ticker
RACE    1.085474
dtype: float64",5,5
991,Chinese Grand Prix,2018-04-15,2018,3.0,2.0,84.0,2,"Ticker
RACE    115.711948
dtype: float64","Ticker
RACE    117.947363
dtype: float64","Ticker
RACE    1.93188
dtype: float64",5,5
992,Azerbaijan Grand Prix,2018-04-29,2018,4.0,1.0,114.0,2,"Ticker
RACE    117.546057
dtype: float64","Ticker
RACE    122.7034
dtype: float64","Ticker
RACE    4.387508
dtype: float64",5,5
993,Spanish Grand Prix,2018-05-13,2018,5.0,2.0,126.0,2,"Ticker
RACE    131.365521
dtype: float64","Ticker
RACE    128.442308
dtype: float64","Ticker
RACE   -2.225251
dtype: float64",5,5
994,Monaco Grand Prix,2018-05-27,2018,6.0,2.0,156.0,2,"Ticker
RACE    126.768625
dtype: float64","Ticker
RACE    125.482649
dtype: float64","Ticker
RACE   -1.014427
dtype: float64",5,5
995,Canadian Grand Prix,2018-06-10,2018,7.0,2.0,189.0,3,"Ticker
RACE    130.712932
dtype: float64","Ticker
RACE    138.561243
dtype: float64","Ticker
RACE    6.004234
dtype: float64",5,5
996,French Grand Prix,2018-06-24,2018,8.0,2.0,214.0,3,"Ticker
RACE    137.590036
dtype: float64","Ticker
RACE    130.377042
dtype: float64","Ticker
RACE   -5.242381
dtype: float64",5,5
997,Austrian Grand Prix,2018-07-01,2018,9.0,1.0,247.0,3,"Ticker
RACE    130.377042
dtype: float64","Ticker
RACE    129.897198
dtype: float64","Ticker
RACE   -0.368043
dtype: float64",5,5
998,British Grand Prix,2018-07-08,2018,10.0,1.0,287.0,4,"Ticker
RACE    129.634244
dtype: float64","Ticker
RACE    132.908691
dtype: float64","Ticker
RACE    2.525913
dtype: float64",5,5
999,German Grand Prix,2018-07-22,2018,11.0,2.0,302.0,4,"Ticker
RACE    136.511349
dtype: float64","Ticker
RACE    128.116031
dtype: float64","Ticker
RACE   -6.149905
dtype: float64",5,5
1000,Hungarian Grand Prix,2018-07-29,2018,12.0,2.0,335.0,4,"Ticker
RACE    128.116031
dtype: float64","Ticker
RACE    121.331052
dtype: float64","Ticker
RACE   -5.295964
dtype: float64",5,5
1001,Belgian Grand Prix,2018-08-26,2018,13.0,2.0,360.0,5,"Ticker
RACE    120.359845
dtype: float64","Ticker
RACE    125.998958
dtype: float64","Ticker
RACE    4.685211
dtype: float64",5,5
1002,Italian Grand Prix,2018-09-02,2018,14.0,2.0,390.0,5,"Ticker
RACE    125.998958
dtype: float64","Ticker
RACE    122.018187
dtype: float64","Ticker
RACE   -3.159368
dtype: float64",5,5
1003,Singapore Grand Prix,2018-09-16,2018,15.0,2.0,415.0,5,"Ticker
RACE    125.653471
dtype: float64","Ticker
RACE    130.841524
dtype: float64","Ticker
RACE    4.128857
dtype: float64",5,5
1004,Russian Grand Prix,2018-09-30,2018,16.0,2.0,442.0,5,"Ticker
RACE    133.574713
dtype: float64","Ticker
RACE    129.843456
dtype: float64","Ticker
RACE   -2.793386
dtype: float64",5,5
1005,Japanese Grand Prix,2018-10-07,2018,17.0,2.0,460.0,5,"Ticker
RACE    129.843456
dtype: float64","Ticker
RACE    116.716882
dtype: float64","Ticker
RACE   -10.109538
dtype: float64",5,5
1006,United States Grand Prix,2018-10-21,2018,18.0,2.0,497.0,6,"Ticker
RACE    112.561452
dtype: float64","Ticker
RACE    110.344579
dtype: float64","Ticker
RACE   -1.969478
dtype: float64",5,5
1007,Mexican Grand Prix,2018-10-28,2018,19.0,2.0,530.0,6,"Ticker
RACE    110.344579
dtype: float64","Ticker
RACE    112.843599
dtype: float64","Ticker
RACE    2.264742
dtype: float64",5,5
1008,Brazilian Grand Prix,2018-11-11,2018,20.0,2.0,553.0,6,"Ticker
RACE    110.154561
dtype: float64","Ticker
RACE    105.444429
dtype: float64","Ticker
RACE   -4.27593
dtype: float64",5,5
1009,Abu Dhabi Grand Prix,2018-11-25,2018,21.0,2.0,571.0,6,"Ticker
RACE    103.298573
dtype: float64","Ticker
RACE    103.862865
dtype: float64","Ticker
RACE    0.546272
dtype: float64",5,5
1010,Australian Grand Prix,2019-03-17,2019,1.0,2.0,22.0,0,"Ticker
RACE    125.521037
dtype: float64","Ticker
RACE    126.041187
dtype: float64","Ticker
RACE    0.414392
dtype: float64",5,5
1011,Bahrain Grand Prix,2019-03-31,2019,2.0,2.0,48.0,0,"Ticker
RACE    127.390506
dtype: float64","Ticker
RACE    130.63425
dtype: float64","Ticker
RACE    2.5463
dtype: float64",5,5
1012,Chinese Grand Prix,2019-04-14,2019,3.0,2.0,73.0,0,"Ticker
RACE    131.651514
dtype: float64","Ticker
RACE    132.891415
dtype: float64","Ticker
RACE    0.941806
dtype: float64",5,5
1013,Azerbaijan Grand Prix,2019-04-28,2019,4.0,2.0,99.0,0,"Ticker
RACE    132.556039
dtype: float64","Ticker
RACE    130.645575
dtype: float64","Ticker
RACE   -1.44125
dtype: float64",5,5
1014,Spanish Grand Prix,2019-05-12,2019,5.0,2.0,121.0,0,"Ticker
RACE    134.233862
dtype: float64","Ticker
RACE    137.280243
dtype: float64","Ticker
RACE    2.269458
dtype: float64",5,5
1015,Monaco Grand Prix,2019-05-26,2019,6.0,2.0,139.0,0,"Ticker
RACE    138.36214
dtype: float64","Ticker
RACE    138.495697
dtype: float64","Ticker
RACE    0.096527
dtype: float64",5,5
1016,Canadian Grand Prix,2019-06-09,2019,7.0,2.0,172.0,0,"Ticker
RACE    141.033035
dtype: float64","Ticker
RACE    149.047668
dtype: float64","Ticker
RACE    5.682806
dtype: float64",5,5
1017,French Grand Prix,2019-06-23,2019,8.0,2.0,198.0,0,"Ticker
RACE    153.586261
dtype: float64","Ticker
RACE    155.556534
dtype: float64","Ticker
RACE    1.282844
dtype: float64",5,5
1018,Austrian Grand Prix,2019-06-30,2019,9.0,2.0,228.0,0,"Ticker
RACE    155.556534
dtype: float64","Ticker
RACE    160.114478
dtype: float64","Ticker
RACE    2.930088
dtype: float64",5,5
1019,British Grand Prix,2019-07-14,2019,10.0,2.0,243.0,0,"Ticker
RACE    160.917679
dtype: float64","Ticker
RACE    162.874399
dtype: float64","Ticker
RACE    1.215976
dtype: float64",5,5
1020,German Grand Prix,2019-07-28,2019,11.0,2.0,261.0,0,"Ticker
RACE    161.639594
dtype: float64","Ticker
RACE    156.456509
dtype: float64","Ticker
RACE   -3.206568
dtype: float64",5,5
1021,Hungarian Grand Prix,2019-08-04,2019,12.0,2.0,288.0,0,"Ticker
RACE    156.456509
dtype: float64","Ticker
RACE    152.986276
dtype: float64","Ticker
RACE   -2.218018
dtype: float64",5,5
1022,Belgian Grand Prix,2019-09-01,2019,13.0,2.0,326.0,1,"Ticker
RACE    153.017245
dtype: float64","Ticker
RACE    155.556528
dtype: float64","Ticker
RACE    1.659475
dtype: float64",5,5
1023,Italian Grand Prix,2019-09-08,2019,14.0,2.0,351.0,2,"Ticker
RACE    154.977835
dtype: float64","Ticker
RACE    149.099936
dtype: float64","Ticker
RACE   -3.792735
dtype: float64",5,5
